Loan_ID,Gender,Marital_Status,Dependents,Education,Self_Employed,Applicant_Income_PHP,Coapplicant_Income_PHP,Loan_Amount_PHP,Loan_Term_Days,Credit_History,Property_Area,Income_Category,Loan_Category,Total_Household_Income_PHP,Loan_to_Income_Ratio
PH001911,Babae,Single,0,College Graduate,No,324960,0,650000.0,360.0,1.0,Rural Provinces,Lower Middle (Class C-),Home Improvement/Car,324960,2.000246184145741
PH001921,Lalaki,Single,1,College Graduate,No,381600,284400,800000.0,240.0,1.0,Rural Provinces,Lower Middle (Class C-),Home Improvement/Car,666000,1.2012012012012012
PH001923,Lalaki,Single,0,High School/Vocational,No,272160,0,1700000.0,360.0,0.0,Provincial Cities,Lower Middle (Class C-),House Purchase,272160,6.246325690770135
PH001933,Lalaki,Single,2,High School/Vocational,No,136920,242040,1200000.0,360.0,0.0,Metro Manila,Low Income (Class D-E),Home Improvement/Car,378960,3.1665611146295123
PH001943,Lalaki,Kasal,0,College Graduate,No,365040,380040,1350000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,745080,1.8118859719761635
PH001950,Babae,Kasal,3+,College Graduate,No,210000,352200,940000.0,360.0,0.0,Provincial Cities,Low Income (Class D-E),Home Improvement/Car,562200,1.672002845962291
PH001959,Babae,Kasal,1,College Graduate,No,427680,0,790000.0,360.0,1.0,Rural Provinces,Lower Middle (Class C-),Home Improvement/Car,427680,1.8471754582865694
PH001961,Babae,Single,0,College Graduate,No,474960,0,1100000.0,360.0,1.0,Rural Provinces,Lower Middle (Class C-),Home Improvement/Car,474960,2.315984503958228
PH001973,Lalaki,Kasal,2,High School/Vocational,No,537960,0,1300000.0,360.0,1.0,Rural Provinces,Middle Class (Class C),Home Improvement/Car,537960,2.4165365454680647
PH001975,Lalaki,Kasal,0,College Graduate,No,627000,0,1430000.0,360.0,1.0,Rural Provinces,Middle Class (Class C),Home Improvement/Car,627000,2.280701754385965
PH001979,Lalaki,Single,0,College Graduate,No,362040,341400,1590000.0,180.0,0.0,Metro Manila,Lower Middle (Class C-),House Purchase,703440,2.260320709655408
PH001995,Lalaki,Kasal,0,High School/Vocational,No,291720,218400,1100000.0,360.0,0.0,Rural Provinces,Lower Middle (Class C-),Home Improvement/Car,510120,2.1563553673645415
PH001999,Lalaki,Kasal,2,College Graduate,No,589440,553680,1600000.0,360.0,1.0,Rural Provinces,Middle Class (Class C),House Purchase,1143120,1.3996780740429702
PH002007,Lalaki,Kasal,2,High School/Vocational,No,300000,399960,1310000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,699960,1.871535516315218
PH002009,Babae,Single,0,College Graduate,No,350160,0,650000.0,360.0,1.0,Rural Provinces,Lower Middle (Class C-),Home Improvement/Car,350160,1.8562942654786383
PH002016,Lalaki,Kasal,2,College Graduate,No,615360,0,1430000.0,360.0,1.0,Rural Provinces,Middle Class (Class C),Home Improvement/Car,615360,2.323842953718149
PH002017,Lalaki,Kasal,3+,College Graduate,No,1837440,0,1870000.0,360.0,1.0,Metro Manila,Upper Middle (Class B),House Purchase,1837440,1.01772030651341
PH002018,Lalaki,Kasal,2,College Graduate,No,474960,315840,1600000.0,360.0,1.0,Provincial Cities,Lower Middle (Class C-),House Purchase,790800,2.0232675771370765
PH002027,Lalaki,Kasal,0,College Graduate,No,520080,353400,1650000.0,360.0,1.0,Provincial Cities,Middle Class (Class C),House Purchase,873480,1.888995741173238
PH002028,Lalaki,Kasal,2,College Graduate,No,522960,0,1100000.0,360.0,1.0,Metro Manila,Middle Class (Class C),Home Improvement/Car,522960,2.1034113507725256
PH002042,Babae,Kasal,1,College Graduate,No,480000,470040,1730000.0,360.0,1.0,Rural Provinces,Lower Middle (Class C-),House Purchase,950040,1.8209759589069934
PH002045,Lalaki,Kasal,3+,College Graduate,No,1219920,90000,1500000.0,360.0,1.0,Metro Manila,Upper Middle (Class B),House Purchase,1309920,1.1451080982044706
PH002046,Lalaki,Kasal,0,High School/Vocational,No,537960,0,1350000.0,360.0,1.0,Provincial Cities,Middle Class (Class C),Home Improvement/Car,537960,2.509480258755298
PH002047,Lalaki,Kasal,2,High School/Vocational,No,542520,142080,1500000.0,360.0,1.0,Provincial Cities,Middle Class (Class C),House Purchase,684600,2.1910604732690624
PH002056,Lalaki,Kasal,2,College Graduate,No,1100040,0,2350000.0,360.0,1.0,Provincial Cities,Upper Middle (Class B),House Purchase,1100040,2.136285953238064
PH002057,Lalaki,Kasal,0,High School/Vocational,No,1569960,0,1250000.0,360.0,1.0,Rural Provinces,Upper Middle (Class B),Home Improvement/Car,1569960,0.7961986292644398
PH002059,Lalaki,Kasal,2,College Graduate,No,944880,476040,3360000.0,360.0,1.0,Rural Provinces,Middle Class (Class C),House Purchase,1420920,2.3646651465247865
PH002062,Babae,Kasal,1,College Graduate,No,519960,0,1320000.0,84.0,1.0,Rural Provinces,Middle Class (Class C),Home Improvement/Car,519960,2.538656819755366
PH002064,Lalaki,Single,0,College Graduate,No,489960,0,960000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,489960,1.9593436198873377
PH002069,Lalaki,Kasal,2,High School/Vocational,No,454200,349440,1800000.0,360.0,0.0,Rural Provinces,Lower Middle (Class C-),House Purchase,803640,2.2398088696431238
PH002070,Lalaki,Kasal,3+,High School/Vocational,No,318480,239760,1280000.0,360.0,0.0,Rural Provinces,Lower Middle (Class C-),Home Improvement/Car,558240,2.292920607623961
PH002077,Lalaki,Kasal,1,College Graduate,No,1200000,322800,4120000.0,360.0,1.0,Provincial Cities,Upper Middle (Class B),House Purchase,1522800,2.705542421854479
PH002083,Lalaki,Single,0,College Graduate,Yes,699960,0,1160000.0,360.0,1.0,Metro Manila,Middle Class (Class C),Home Improvement/Car,699960,1.657237556431796
PH002090,Lalaki,Kasal,1,College Graduate,No,575520,0,1140000.0,360.0,0.0,Provincial Cities,Middle Class (Class C),Home Improvement/Car,575520,1.9808173477898248
PH002096,Lalaki,Kasal,0,High School/Vocational,No,240000,192000,1150000.0,360.0,1.0,Rural Provinces,Low Income (Class D-E),Home Improvement/Car,432000,2.662037037037037
PH002099,Lalaki,Kasal,2,College Graduate,No,304800,84000,1040000.0,360.0,0.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,388800,2.674897119341564
PH002102,Lalaki,Kasal,0,College Graduate,Yes,228000,173040,880000.0,360.0,1.0,Rural Provinces,Low Income (Class D-E),Home Improvement/Car,401040,2.194294833433074
PH002105,Lalaki,Kasal,0,College Graduate,Yes,1044720,0,1080000.0,480.0,1.0,Rural Provinces,Upper Middle (Class B),Home Improvement/Car,1044720,1.0337698139214335
PH002107,Lalaki,Kasal,3+,High School/Vocational,No,342600,65040,900000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,407640,2.207830438622314
PH002111,Lalaki,Kasal,0,College Graduate,No,361920,156000,1000000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,517920,1.930800123571208
PH002117,Babae,Kasal,0,College Graduate,No,379080,284880,1080000.0,360.0,1.0,Provincial Cities,Lower Middle (Class C-),Home Improvement/Car,663960,1.626604012289897
PH002118,Babae,Single,0,College Graduate,No,232440,138240,780000.0,360.0,1.0,Provincial Cities,Low Income (Class D-E),Home Improvement/Car,370680,2.1042408546455165
PH002123,Lalaki,Kasal,0,College Graduate,No,313560,290040,1230000.0,360.0,1.0,Provincial Cities,Lower Middle (Class C-),Home Improvement/Car,603600,2.0377733598409544
PH002125,Lalaki,Kasal,1,College Graduate,No,595200,312000,1870000.0,360.0,1.0,Provincial Cities,Middle Class (Class C),House Purchase,907200,2.061287477954145
PH002148,Lalaki,Kasal,1,College Graduate,No,368880,129960,1460000.0,360.0,1.0,Provincial Cities,Lower Middle (Class C-),Home Improvement/Car,498840,2.9267901531553204
PH002152,Babae,Single,0,College Graduate,No,505560,0,800000.0,360.0,1.0,Metro Manila,Middle Class (Class C),Home Improvement/Car,505560,1.582403671176517
PH002165,Lalaki,Single,1,High School/Vocational,No,244560,483240,1000000.0,360.0,1.0,Rural Provinces,Low Income (Class D-E),Home Improvement/Car,727800,1.3740038472107723
PH002167,Babae,Single,0,College Graduate,No,283440,0,550000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,283440,1.9404459497600903
PH002168,Lalaki,Single,0,College Graduate,No,639960,288000,2000000.0,360.0,0.0,Rural Provinces,Middle Class (Class C),House Purchase,927960,2.15526531316005
PH002172,Lalaki,Kasal,3+,College Graduate,Yes,646080,0,1500000.0,360.0,1.0,Provincial Cities,Middle Class (Class C),House Purchase,646080,2.321693907875186
PH002176,Lalaki,Single,0,College Graduate,No,684960,0,1500000.0,360.0,1.0,Rural Provinces,Middle Class (Class C),House Purchase,684960,2.189908899789769
PH002183,Lalaki,Kasal,0,High School/Vocational,No,450480,446280,1180000.0,360.0,1.0,Rural Provinces,Lower Middle (Class C-),Home Improvement/Car,896760,1.315848164503323
PH002184,Lalaki,Kasal,0,High School/Vocational,No,349680,255600,1500000.0,300.0,1.0,Metro Manila,Lower Middle (Class C-),House Purchase,605280,2.478191911181602
PH002186,Lalaki,Kasal,0,High School/Vocational,No,329640,294960,1180000.0,36.0,1.0,Provincial Cities,Lower Middle (Class C-),Home Improvement/Car,624600,1.8892090938200448
PH002192,Lalaki,Kasal,0,College Graduate,No,939600,261960,2120000.0,360.0,1.0,Rural Provinces,Middle Class (Class C),House Purchase,1201560,1.7643729817903393
PH002195,Lalaki,Kasal,1,College Graduate,Yes,420840,377760,2120000.0,360.0,1.0,Rural Provinces,Lower Middle (Class C-),House Purchase,798600,2.6546456298522414
PH002208,Lalaki,Kasal,1,College Graduate,No,449640,256680,1250000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,706320,1.7697360969532223
PH002212,Lalaki,Kasal,0,College Graduate,No,259920,259920,1080000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,519840,2.0775623268698062
PH002240,Lalaki,Kasal,0,High School/Vocational,No,420000,260160,1490000.0,360.0,1.0,Rural Provinces,Lower Middle (Class C-),Home Improvement/Car,680160,2.1906610209362505
PH002245,Lalaki,Kasal,2,High School/Vocational,No,347520,0,800000.0,480.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,347520,2.3020257826887662
PH002253,Babae,Single,1,College Graduate,No,607440,0,1520000.0,300.0,1.0,Rural Provinces,Middle Class (Class C),House Purchase,607440,2.502304754379033
PH002256,Babae,Single,2,College Graduate,Yes,622080,0,1870000.0,360.0,0.0,Provincial Cities,Middle Class (Class C),House Purchase,622080,3.0060442386831276
PH002257,Babae,Single,0,College Graduate,No,305400,0,740000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,305400,2.423051735428946
PH002264,Lalaki,Kasal,0,College Graduate,No,306360,212160,1020000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,518520,1.9671372367507522
PH002270,Lalaki,Kasal,1,College Graduate,No,412320,457080,1000000.0,360.0,1.0,Rural Provinces,Lower Middle (Class C-),Home Improvement/Car,869400,1.1502185415228894
PH002279,Lalaki,Single,0,College Graduate,No,289440,330600,1300000.0,360.0,1.0,Rural Provinces,Lower Middle (Class C-),Home Improvement/Car,620040,2.09663892652087
PH002286,Lalaki,Kasal,3+,High School/Vocational,No,621600,0,1250000.0,360.0,0.0,Metro Manila,Middle Class (Class C),Home Improvement/Car,621600,2.0109395109395107
PH002294,Lalaki,Single,0,College Graduate,No,1789320,1740840,1300000.0,360.0,1.0,Provincial Cities,Upper Middle (Class B),Home Improvement/Car,3530160,0.3682552632175312
PH002298,Lalaki,Single,0,College Graduate,Yes,343200,358560,1380000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,701760,1.966484268125855
PH002306,Lalaki,Kasal,0,College Graduate,No,140760,191280,280000.0,180.0,1.0,Rural Provinces,Low Income (Class D-E),Small Business/Motorcycle,332040,0.8432718949524154
PH002310,Babae,Single,1,College Graduate,No,912000,0,920000.0,360.0,1.0,Provincial Cities,Middle Class (Class C),Home Improvement/Car,912000,1.0087719298245614
PH002311,Babae,Kasal,0,College Graduate,No,258840,214560,1040000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,473400,2.1968736797634136
PH002316,Lalaki,Single,0,College Graduate,No,267720,332880,1760000.0,360.0,0.0,Metro Manila,Lower Middle (Class C-),House Purchase,600600,2.93040293040293
PH002321,Babae,Single,0,College Graduate,No,272880,625320,1170000.0,360.0,0.0,Provincial Cities,Lower Middle (Class C-),Home Improvement/Car,898200,1.3026052104208417
PH002325,Lalaki,Kasal,2,High School/Vocational,No,739920,1677960,1020000.0,360.0,1.0,Rural Provinces,Middle Class (Class C),Home Improvement/Car,2417880,0.421857164127252
PH002326,Lalaki,Kasal,2,High School/Vocational,No,301560,133200,1070000.0,360.0,1.0,Provincial Cities,Lower Middle (Class C-),Home Improvement/Car,434760,2.46112797865489
PH002329,Lalaki,Single,0,College Graduate,No,519960,0,660000.0,480.0,1.0,Metro Manila,Middle Class (Class C),Home Improvement/Car,519960,1.269328409877683
PH002333,Lalaki,Single,0,High School/Vocational,No,461280,0,1050000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,461280,2.2762747138397503
PH002339,Lalaki,Kasal,0,College Graduate,No,466440,182040,1050000.0,360.0,0.0,Provincial Cities,Lower Middle (Class C-),Home Improvement/Car,648480,1.6191709844559585
PH002344,Lalaki,Kasal,0,College Graduate,No,421200,99360,1050000.0,360.0,1.0,Provincial Cities,Lower Middle (Class C-),Home Improvement/Car,520560,2.017058552328262
PH002346,Lalaki,Kasal,0,College Graduate,No,304680,204480,1250000.0,360.0,0.0,Rural Provinces,Lower Middle (Class C-),Home Improvement/Car,509160,2.45502396103386
PH002354,Babae,Single,0,High School/Vocational,No,252840,0,640000.0,360.0,1.0,Provincial Cities,Lower Middle (Class C-),Home Improvement/Car,252840,2.5312450561619997
PH002355,Lalaki,Kasal,0,College Graduate,No,382320,377400,1500000.0,180.0,0.0,Provincial Cities,Lower Middle (Class C-),House Purchase,759720,1.97441162533565
PH002358,Lalaki,Kasal,2,College Graduate,Yes,600000,259920,1500000.0,360.0,1.0,Metro Manila,Middle Class (Class C),House Purchase,859920,1.7443483114708345
PH002360,Lalaki,Kasal,0,College Graduate,No,1200000,0,1250000.0,360.0,1.0,Metro Manila,Upper Middle (Class B),Home Improvement/Car,1200000,1.0416666666666667
PH002375,Lalaki,Kasal,0,High School/Vocational,Yes,473160,0,640000.0,360.0,1.0,Provincial Cities,Lower Middle (Class C-),Home Improvement/Car,473160,1.352607997294784
PH002376,Lalaki,Single,0,College Graduate,No,351000,0,400000.0,180.0,1.0,Rural Provinces,Lower Middle (Class C-),Small Business/Motorcycle,351000,1.1396011396011396
PH002383,Lalaki,Kasal,3+,College Graduate,No,389040,52440,1420000.0,480.0,0.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,441480,3.216453746489082
PH002385,Lalaki,Kasal,0,College Graduate,No,463560,0,700000.0,300.0,1.0,Provincial Cities,Lower Middle (Class C-),Home Improvement/Car,463560,1.5100526361204591
PH002389,Babae,Single,1,College Graduate,No,483360,0,1310000.0,360.0,1.0,Provincial Cities,Lower Middle (Class C-),Home Improvement/Car,483360,2.710195299569679
PH002394,Lalaki,Kasal,2,College Graduate,No,481200,123000,1200000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,604200,1.9860973187686197
PH002397,Babae,Kasal,1,College Graduate,No,446280,190200,1140000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,636480,1.7911010558069382
PH002399,Lalaki,Single,0,College Graduate,No,342960,0,1230000.0,360.0,0.0,Rural Provinces,Lower Middle (Class C-),Home Improvement/Car,342960,3.5864240727781667
PH002400,Babae,Kasal,0,College Graduate,No,459960,0,920000.0,360.0,1.0,Rural Provinces,Lower Middle (Class C-),Home Improvement/Car,459960,2.000173928167667
PH002402,Lalaki,Kasal,0,College Graduate,No,399960,514560,1600000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),House Purchase,914520,1.7495516773826707
PH002412,Lalaki,Kasal,0,College Graduate,No,360840,447000,1510000.0,360.0,1.0,Rural Provinces,Lower Middle (Class C-),House Purchase,807840,1.8691820162408397
PH002415,Babae,Single,1,College Graduate,No,222000,549960,810000.0,360.0,1.0,Rural Provinces,Low Income (Class D-E),Home Improvement/Car,771960,1.0492771646199286
PH002417,Lalaki,Kasal,3+,High School/Vocational,No,335040,314280,1710000.0,360.0,1.0,Provincial Cities,Lower Middle (Class C-),House Purchase,649320,2.633524302347071
PH002420,Lalaki,Kasal,0,College Graduate,No,357840,186000,1100000.0,360.0,1.0,Provincial Cities,Lower Middle (Class C-),Home Improvement/Car,543840,2.0226537216828477
PH002425,Lalaki,Single,0,College Graduate,No,410040,88560,1000000.0,360.0,1.0,Rural Provinces,Lower Middle (Class C-),Home Improvement/Car,498600,2.0056157240272765
PH002433,Lalaki,Kasal,1,College Graduate,No,2260800,0,2340000.0,360.0,1.0,Rural Provinces,Upper Class (Class A-B),House Purchase,2260800,1.035031847133758
PH002440,Lalaki,Kasal,2,College Graduate,No,359400,134400,1840000.0,360.0,1.0,Rural Provinces,Lower Middle (Class C-),House Purchase,493800,3.72620494127177
PH002441,Lalaki,Single,0,College Graduate,No,429480,396960,1380000.0,360.0,1.0,Provincial Cities,Lower Middle (Class C-),Home Improvement/Car,826440,1.6698126905764483
PH002442,Babae,Kasal,1,High School/Vocational,No,460200,168000,1120000.0,480.0,0.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,628200,1.7828716969118115
PH002445,Babae,Single,1,High School/Vocational,No,462480,429000,1170000.0,360.0,1.0,Rural Provinces,Lower Middle (Class C-),Home Improvement/Car,891480,1.31242428321443
PH002450,Lalaki,Kasal,2,College Graduate,No,699960,90000,490000.0,360.0,0.0,Rural Provinces,Middle Class (Class C),Small Business/Motorcycle,789960,0.6202845713707024
PH002471,Lalaki,Single,0,College Graduate,No,420960,0,990000.0,360.0,1.0,Rural Provinces,Lower Middle (Class C-),Home Improvement/Car,420960,2.3517673888255417
PH002476,Babae,Kasal,3+,High School/Vocational,No,196200,293280,990000.0,360.0,1.0,Metro Manila,Low Income (Class D-E),Home Improvement/Car,489480,2.0225545476832556
PH002482,Babae,Single,0,College Graduate,Yes,399960,469920,2120000.0,360.0,1.0,Rural Provinces,Lower Middle (Class C-),House Purchase,869880,2.43711776336966
PH002485,Lalaki,Single,1,College Graduate,No,2975640,0,2400000.0,360.0,1.0,Provincial Cities,Upper Class (Class A-B),House Purchase,2975640,0.8065491793362101
PH002495,Lalaki,Kasal,2,College Graduate,No,680040,52800,1300000.0,360.0,0.0,Provincial Cities,Middle Class (Class C),Home Improvement/Car,732840,1.773920637519786
PH002496,Babae,Single,0,College Graduate,No,420000,0,940000.0,360.0,0.0,Provincial Cities,Lower Middle (Class C-),Home Improvement/Car,420000,2.238095238095238
PH002523,Lalaki,Kasal,3+,College Graduate,No,332760,179640,1080000.0,360.0,1.0,Provincial Cities,Lower Middle (Class C-),Home Improvement/Car,512400,2.107728337236534
PH002542,Lalaki,Kasal,0,College Graduate,No,780000,0,1440000.0,360.0,1.0,Metro Manila,Middle Class (Class C),Home Improvement/Car,780000,1.8461538461538463
PH002550,Babae,Single,0,College Graduate,No,692280,0,1100000.0,180.0,1.0,Provincial Cities,Middle Class (Class C),Home Improvement/Car,692280,1.5889524469867684
PH002551,Lalaki,Kasal,3+,High School/Vocational,No,436080,109200,1760000.0,360.0,0.0,Provincial Cities,Lower Middle (Class C-),House Purchase,545280,3.227699530516432
PH002553,Lalaki,Single,0,College Graduate,No,3500040,0,1850000.0,360.0,1.0,Provincial Cities,Upper Class (Class A-B),House Purchase,3500040,0.5285653878241392
PH002554,Lalaki,Single,0,College Graduate,No,259920,246840,1220000.0,360.0,1.0,Provincial Cities,Lower Middle (Class C-),Home Improvement/Car,506760,2.4074512589786092
PH002561,Lalaki,Kasal,0,College Graduate,No,600000,0,1260000.0,360.0,1.0,Rural Provinces,Middle Class (Class C),Home Improvement/Car,600000,2.1
PH002566,Babae,Single,0,College Graduate,No,663600,0,1350000.0,360.0,1.0,Metro Manila,Middle Class (Class C),Home Improvement/Car,663600,2.034358047016275
PH002568,Lalaki,Single,0,High School/Vocational,No,1080000,0,1220000.0,360.0,1.0,Rural Provinces,Upper Middle (Class B),Home Improvement/Car,1080000,1.1296296296296295
PH002570,Babae,Kasal,2,College Graduate,No,1200000,1399920,4600000.0,360.0,1.0,Metro Manila,Upper Middle (Class B),House Purchase,2599920,1.7692852087756545
PH002572,Lalaki,Kasal,1,College Graduate,No,1050000,0,2970000.0,360.0,1.0,Metro Manila,Upper Middle (Class B),House Purchase,1050000,2.8285714285714287
PH002581,Lalaki,Kasal,0,High School/Vocational,No,258840,327600,1400000.0,360.0,1.0,Rural Provinces,Lower Middle (Class C-),Home Improvement/Car,586440,2.387285996862424
PH002584,Lalaki,Single,0,College Graduate,No,236640,521640,1060000.0,360.0,1.0,Rural Provinces,Low Income (Class D-E),Home Improvement/Car,758280,1.3979005116843382
PH002592,Lalaki,Single,0,College Graduate,No,597960,0,1410000.0,360.0,1.0,Metro Manila,Middle Class (Class C),Home Improvement/Car,597960,2.3580172586795105
PH002593,Lalaki,Kasal,1,College Graduate,No,999960,480000,1250000.0,360.0,1.0,Metro Manila,Middle Class (Class C),Home Improvement/Car,1479960,0.844617422092489
PH002599,Lalaki,Kasal,0,College Graduate,No,440040,240000,1700000.0,360.0,1.0,Provincial Cities,Lower Middle (Class C-),House Purchase,680040,2.4998529498264808
PH002604,Lalaki,Kasal,2,College Graduate,No,379920,339960,1450000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,719880,2.0142245929877203
PH002605,Lalaki,Single,0,High School/Vocational,No,392520,0,900000.0,360.0,1.0,Rural Provinces,Lower Middle (Class C-),Home Improvement/Car,392520,2.2928767960868237
PH002609,Babae,Kasal,0,College Graduate,No,268920,240000,880000.0,360.0,0.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,508920,1.7291519295763578
PH002610,Lalaki,Kasal,1,High School/Vocational,No,215040,307800,1280000.0,360.0,1.0,Metro Manila,Low Income (Class D-E),Home Improvement/Car,522840,2.448167699487415
PH002612,Babae,Kasal,0,College Graduate,No,319920,0,840000.0,480.0,1.0,Provincial Cities,Lower Middle (Class C-),Home Improvement/Car,319920,2.625656414103526
PH002614,Lalaki,Single,0,College Graduate,No,777360,0,1080000.0,360.0,1.0,Provincial Cities,Middle Class (Class C),Home Improvement/Car,777360,1.389317690645261
PH002630,Lalaki,Single,0,High School/Vocational,No,456960,0,830000.0,360.0,1.0,Rural Provinces,Lower Middle (Class C-),Home Improvement/Car,456960,1.8163515406162465
PH002635,Babae,Kasal,2,High School/Vocational,No,447480,0,1170000.0,360.0,1.0,Provincial Cities,Lower Middle (Class C-),Home Improvement/Car,447480,2.6146419951729687
PH002639,Lalaki,Kasal,2,College Graduate,No,494400,0,1280000.0,360.0,1.0,Rural Provinces,Lower Middle (Class C-),Home Improvement/Car,494400,2.588996763754045
PH002644,Lalaki,Kasal,1,College Graduate,Yes,900000,0,750000.0,360.0,1.0,Metro Manila,Middle Class (Class C),Home Improvement/Car,900000,0.8333333333333334
PH002651,Lalaki,Kasal,1,College Graduate,No,756000,0,1250000.0,360.0,0.0,Metro Manila,Middle Class (Class C),Home Improvement/Car,756000,1.6534391534391535
PH002654,Babae,Single,0,College Graduate,Yes,1798440,0,1770000.0,360.0,1.0,Rural Provinces,Upper Middle (Class B),House Purchase,1798440,0.984186294788817
PH002657,Lalaki,Kasal,1,High School/Vocational,Yes,68400,255000,680000.0,360.0,1.0,Rural Provinces,Low Income (Class D-E),Home Improvement/Car,323400,2.102659245516388
PH002711,Lalaki,Kasal,0,College Graduate,No,312000,84000,960000.0,360.0,1.0,Provincial Cities,Lower Middle (Class C-),Home Improvement/Car,396000,2.4242424242424243
PH002712,Lalaki,Single,2,High School/Vocational,No,327960,129960,1800000.0,360.0,1.0,Provincial Cities,Lower Middle (Class C-),House Purchase,457920,3.930817610062893
PH002721,Lalaki,Kasal,2,College Graduate,Yes,900000,0,1830000.0,360.0,1.0,Rural Provinces,Middle Class (Class C),House Purchase,900000,2.033333333333333
PH002735,Lalaki,Kasal,2,High School/Vocational,No,463080,0,1210000.0,360.0,1.0,Rural Provinces,Lower Middle (Class C-),Home Improvement/Car,463080,2.612939448907316
PH002744,Lalaki,Kasal,1,College Graduate,No,819000,0,1620000.0,360.0,1.0,Rural Provinces,Middle Class (Class C),House Purchase,819000,1.978021978021978
PH002745,Lalaki,Kasal,0,College Graduate,No,444960,564000,1320000.0,360.0,1.0,Provincial Cities,Lower Middle (Class C-),Home Improvement/Car,1008960,1.308277830637488
PH002746,Lalaki,Single,0,College Graduate,No,637680,0,1470000.0,360.0,1.0,Metro Manila,Middle Class (Class C),Home Improvement/Car,637680,2.3052314640572074
PH002747,Babae,Single,3+,College Graduate,No,283920,632640,1530000.0,360.0,0.0,Rural Provinces,Lower Middle (Class C-),House Purchase,916560,1.6692851531814612
PH002754,Lalaki,Single,0,College Graduate,No,247920,252960,1040000.0,84.0,1.0,Metro Manila,Low Income (Class D-E),Home Improvement/Car,500880,2.0763456316882287
PH002759,Lalaki,Kasal,2,College Graduate,No,600000,0,1490000.0,360.0,1.0,Rural Provinces,Middle Class (Class C),Home Improvement/Car,600000,2.4833333333333334
PH002760,Babae,Single,0,College Graduate,No,452040,0,1340000.0,300.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,452040,2.9643394389877002
PH002766,Babae,Kasal,0,College Graduate,No,943080,105480,1650000.0,180.0,1.0,Provincial Cities,Middle Class (Class C),House Purchase,1048560,1.5735866330968185
PH002769,Babae,Kasal,0,College Graduate,No,513960,0,1200000.0,360.0,1.0,Rural Provinces,Middle Class (Class C),Home Improvement/Car,513960,2.334812047630166
PH002774,Lalaki,Kasal,0,High School/Vocational,No,204000,348000,670000.0,360.0,0.0,Metro Manila,Low Income (Class D-E),Home Improvement/Car,552000,1.213768115942029
PH002775,Lalaki,Single,0,High School/Vocational,No,572160,0,1250000.0,360.0,1.0,Rural Provinces,Middle Class (Class C),Home Improvement/Car,572160,2.1847035794183447
PH002781,Lalaki,Single,0,College Graduate,No,369960,328560,1200000.0,360.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,698520,1.7179178835251674
PH002782,Lalaki,Kasal,1,College Graduate,No,320040,185040,1480000.0,360.0,1.0,Rural Provinces,Lower Middle (Class C-),Home Improvement/Car,505080,2.9302288746337215
PH002786,Babae,Kasal,0,High School/Vocational,No,197640,211440,1810000.0,360.0,1.0,Metro Manila,Low Income (Class D-E),House Purchase,409080,4.424562432775985
PH002790,Lalaki,Kasal,3+,College Graduate,No,408000,0,800000.0,120.0,1.0,Metro Manila,Lower Middle (Class C-),Home Improvement/Car,408000,1.9607843137254901
PH002791,Lalaki,Single,1,College Graduate,No,1920000,600000,400000.0,360.0,1.0,Provincial Cities,Upper Middle (Class B),Small Business/Motorcycle,2520000,0.15873015873015872
PH002793,Lalaki,Kasal,0,College Graduate,No,639960,0,900000.0,360.0,1.0,Rural Provinces,Middle Class (Class C),Home Improvement/Car,639960,1.4063378961185073
PH002802,Lalaki,Single,0,College Graduate,No,345000,289920,950000.0,6.0,0.0,Provincial Cities,Lower Middle (Class C-),Home Improvement/Car,634920,1.4962514962514963
